1	-1	-2
2	-3	-4
3	-510	-511
4	-504	-505
5	-62	-63
6	-251	-252
7	-502	-503
8	7	4
9	-497	-498
10	-494	-495
11	-246	-247
12	-492	-493
13	12	10
14	-243	-244
15	-483	-484
16	-240	-241
17	-478	-479
18	-117	-118
19	-235	-236
20	-468	-469
21	-233	-234
22	-466	-467
23	-231	-232
24	23	21
25	-56	-57
26	-113	-114
27	-226	-227
28	-452	-453
29	-450	-451
30	-110	-111
31	-439	-440
32	-437	-438
33	-435	-436
34	33	32
35	-433	-434
36	-214	-215
37	-428	-429
38	-420	-421
39	-104	-105
40	-417	-418
41	-12	-13
42	-415	-416
43	-413	-414
44	-410	-411
45	-403	-404
46	-401	-402
47	-398	-399
48	-396	-397
49	-394	-395
50	-392	-393
51	-194	-195
52	-387	-388
53	-216	-217
54	-229	-230
55	-60	-61
56	55	5
57	-188	-189
58	-93	-94
59	-186	-187
60	59	57
61	-184	-185
62	-22	-23
63	-45	-46
64	-182	-183
65	64	61
66	65	60
67	-728	-729
68	-363	-364
69	-726	-727
70	69	67
71	-724	-725
72	-180	-181
73	-361	-362
74	-722	-723
75	74	71
76	75	70
77	-720	-721
78	-89	-90
79	-358	-359
80	-715	-716
81	-356	-357
82	-713	-714
83	82	80
84	-709	-710
85	-176	-177
86	-352	-353
87	-704	-705
88	-43	-44
89	-174	-175
90	89	85
91	-697	-698
92	-695	-696
93	92	91
94	-171	-172
95	-341	-342
96	-84	-85
97	-169	-170
98	97	94
99	-41	-42
100	-167	-168
101	-669	-670
102	-82	-83
103	102	96
104	-165	-166
105	104	100
106	-657	-658
107	-163	-164
108	-652	-653
109	-80	-81
110	-647	-648
111	-640	-641
112	-630	-631
113	-628	-629
114	-620	-621
115	-618	-619
116	-153	-154
117	-614	-615
118	-608	-609
119	-75	-76
120	-301	-302
121	-603	-604
122	-600	-601
123	-598	-599
124	123	122
125	-596	-597
126	-148	-149
127	-295	-296
128	-589	-590
129	-587	-588
130	-585	-586
131	130	129
132	-580	-581
133	-8	-9
134	-574	-575
135	-572	-573
136	135	134
137	-570	-571
138	-284	-285
139	-562	-563
140	-139	-140
141	-558	-559
142	-550	-551
143	-548	-549
144	143	142
145	-546	-547
146	-33	-34
147	-135	-136
148	-540	-541
149	-66	-67
150	-523	-524
151	-520	-521
152	-129	-130
153	-518	-519
154	153	151
155	-512	-513
156	88	63
157	42	40
158	48	47
159	-584	131
160	-501	8
161	77	76
162	-719	161
163	-712	83
164	72	66
165	-179	164
166	-602	121
167	137	136
168	-569	167
169	125	124
170	-162	107
171	170	105
172	-193	51
173	145	144
174	-627	113
175	-109	30
176	-103	39
177	-92	58
178	-79	109
179	-65	149
180	-703	87
181	43	157
182	49	158
183	-708	84
184	99	156
185	-219	-220
186	-156	-157
187	186	-158
188	-254	-255
189	-535	-536
190	-350	-351
191	-543	-544
192	-542	191
193	-538	-539
194	-155	187
195	-419	38
196	181	195
197	179	-68
198	-553	-554
199	-552	198
200	199	-555
201	200	-556
202	-473	-474
203	-321	-322
204	-78	178
205	35	34
206	139	-564
207	-607	118
208	192	-545
209	208	173
210	209	201
211	-568	168
212	-642	-643
213	-406	-407
214	-606	207
215	15	-485
216	-73	-74
217	93	-699
218	-268	-269
219	-267	218
220	-100	-101
221	-52	-53
222	115	114
223	-259	-260
224	-5	-6
225	-207	-208
226	-48	-49
227	-432	205
228	-256	-257
229	188	228
230	-151	-152
231	182	-400
232	-529	-530
233	-666	-667
234	-532	-533
235	-14	-15
236	31	-441
237	133	-10
238	-462	-463
239	-622	-623
240	222	239
241	-35	-36
242	226	-50
243	-461	238
244	-330	-331
245	-245	11
246	-592	-593
247	232	-531
248	-211	-212
249	-224	-225
250	249	27
251	-464	-465
252	-70	-71
253	171	98
254	-633	-634
255	-477	17
256	-476	255
257	-190	-191
258	-147	126
259	254	-635
260	-206	225
261	-205	260
262	-204	261
263	-312	-313
264	-291	-292
265	-290	264
266	-198	-199
267	241	-37
268	267	-38
269	-281	-282
270	-133	-134
271	-566	-567
272	-565	271
273	-525	-526
274	150	273
275	-522	274
276	154	275
277	25	-58
278	-249	-250
279	278	6
280	-649	-650
281	110	280
282	244	-332
283	282	-333
284	-368	-369
285	-367	284
286	-371	-372
287	-370	286
288	-305	-306
289	-326	-327
290	-271	-272
291	-315	-316
292	-121	-122
293	-120	292
294	-610	-611
295	-238	-239
296	295	16
297	251	22
298	-644	-645
299	-307	-308
300	28	-454
301	-459	-460
302	-637	-638
303	-636	302
304	-29	-30
305	304	-31
306	305	-32
307	-20	-21
308	-298	-299
309	308	-300
310	309	120
311	310	-303
312	-442	-443
313	312	-444
314	-27	-28
315	-26	314
316	-343	-344
317	-274	-275
318	-119	293
319	18	318
320	-116	319
321	-488	-489
322	321	-490
323	288	299
324	323	-309
325	-430	-431
326	290	-273
327	-270	326
328	-348	-349
329	-347	328
330	313	-445
331	236	330
332	-145	-146
333	-126	-127
334	-125	333
335	269	-283
336	-470	-471
337	-385	-386
338	-336	-337
339	338	-338
340	-286	-287
341	340	-288
342	-277	-278
343	-425	-426
344	343	-427
345	344	37
346	-19	307
347	-18	346
348	-383	-384
349	348	337
350	-422	-423
351	-663	-664
352	-448	-449
353	352	29
354	266	-200
355	-717	-718
356	-107	-108
357	-376	-377
358	-106	356
359	-354	-355
360	-662	351
361	-661	360
362	-660	361
363	-659	362
364	-345	-346
365	364	329
366	-682	-683
367	-261	-262
368	-160	-161
369	-159	368
370	-480	-481
371	370	-482
372	298	-646
373	-446	-447
374	-86	-87
375	374	-88
376	336	-472
377	376	202
378	377	-475
379	-339	-340
380	-95	-96
381	380	-97
382	177	381
383	-389	-390
384	383	-391
385	-688	-689
386	-616	-617
387	-679	-680
388	-678	387
389	-692	-693
390	-673	-674
391	-334	-335
392	-323	-324
393	-687	385
394	-365	-366
395	-373	-374
396	-141	-142
397	-263	-264
398	367	397
399	-514	-515
400	396	-143
401	399	-516
402	-280	335
403	-279	402
404	342	403
405	-276	404
406	-318	-319
407	406	-320
408	-317	407
409	291	408
410	-381	-382
411	-210	248
412	-508	-509
413	412	3
414	-700	-701
415	414	-702
416	-455	-456
417	416	-457
418	-706	-707
419	-328	-329
420	-582	-583
421	-527	-528
422	-676	-677
423	-222	-223
424	-408	-409
425	-265	-266
426	398	425
427	-654	-655
428	-380	410
429	390	-675
430	429	422
431	-39	-40
432	-123	-124
433	320	432
434	427	-656
435	-379	428
436	-681	366
437	-625	-626
438	-624	437
439	438	174
440	-310	-311
441	324	440
442	441	263
443	-98	-99
444	382	443
445	-577	-578
446	-576	445
447	446	-579
448	447	132
449	-221	423
450	-684	-685
451	436	450
452	-293	-294
453	452	127
454	453	-297
455	-202	-203
456	-506	-507
457	-499	-500
458	-24	-25
459	-196	-197
460	-671	-672
461	-594	-595
462	-560	-561
463	-16	-17
464	-201	455
465	350	-424
466	395	-375
467	466	357
468	-486	-487
469	-54	-55
470	-690	-691
471	-612	-613
472	294	471
473	-137	-138
474	-131	-132
475	152	474
476	-378	435
477	467	476
478	392	-325
479	478	289
480	479	419
481	389	-694
482	470	481
483	400	-144
484	483	332
485	401	-517
486	-686	393
487	20	378
488	-150	230
489	341	-289
490	489	265
491	322	-491
492	247	234
493	-632	259
494	465	345
495	-314	409
496	-458	301
497	496	243
498	468	491
499	-69	252
500	499	-72
501	-51	221
502	442	495
503	-304	502
504	411	-213
505	-209	504
506	257	-192
507	506	172
508	327	317
509	508	405
510	458	315
511	459	354
512	511	464
513	493	303
514	112	513
515	-591	246
516	128	515
517	347	62
518	363	-665
519	242	501
520	-47	519
521	520	469
522	521	277
523	522	-59
524	-91	444
525	78	524
526	486	482
527	451	526
528	514	-639
529	528	111
530	480	283
531	530	391
532	494	325
533	233	-668
534	224	-7
535	534	237
536	460	430
537	500	216
538	262	505
539	235	463
540	492	-534
541	540	189
542	541	-537
543	542	193
544	394	285
545	544	287
546	203	531
547	503	546
548	316	365
549	512	538
550	220	-102
551	518	533
552	339	379
553	547	552
554	-258	223
555	554	426
556	334	-128
557	54	24
558	268	431
559	-557	141
560	210	559
561	545	477
562	561	349
563	-405	213
564	45	563
565	-360	73
566	-237	296
567	19	566
568	258	488
569	375	525
570	103	569
571	250	-228
572	571	557
573	539	517
574	573	510
575	119	-77
576	575	204
577	245	-248
578	577	279
579	155	485
580	185	449
581	-218	580
582	-115	433
583	26	582
584	535	-11
585	41	574
586	281	-651
587	586	108
588	-112	583
589	175	588
590	44	-412
591	590	196
592	-496	9
593	592	457
594	-242	14
595	567	594
596	206	272
597	462	596
598	331	373
599	598	353
600	578	-253
601	600	229
602	117	386
603	472	602
604	516	461
605	194	369
606	146	558
607	306	606
608	421	543
609	276	608
610	256	371
611	487	610
612	140	484
613	473	612
614	311	553
615	212	372
616	215	498
617	90	-178
618	617	165
619	-605	214
620	166	619
621	523	56
622	621	-64
623	622	197
624	388	527
625	536	624
626	584	585
627	183	-711
628	627	163
629	551	101
630	629	625
631	86	359
632	456	413
633	632	579
634	417	497
635	564	424
636	581	572
637	270	147
638	637	613
639	358	589
640	176	639
641	448	420
642	641	159
643	180	418
644	643	628
645	434	106
646	645	630
647	-173	618
648	253	647
649	52	384
650	219	509
651	555	650
652	644	355
653	548	190
654	653	631
655	532	227
656	609	148
657	611	616
658	550	640
659	570	658
660	651	138
661	660	490
662	68	562
663	597	211
664	560	663
665	475	638
666	556	665
667	599	300
668	46	635
669	565	662
670	669	649
671	667	634
672	671	297
673	568	116
674	670	50
675	415	652
676	217	675
677	13	593
678	529	615
679	95	654
680	614	679
681	620	603
682	79	674
683	36	53
684	549	683
685	2	626
686	81	682
687	680	686
688	231	668
689	688	591
690	633	656
691	666	673
692	1	685
693	507	684
694	623	537
695	692	607
696	454	687
697	661	696
698	681	240
699	439	678
700	642	604
701	636	595
702	691	605
703	672	657
704	703	677
705	587	646
706	699	705
707	694	576
708	676	162
709	704	160
710	709	690
711	655	710
712	693	701
713	712	601
714	713	697
715	700	169
716	715	698
717	695	184
718	717	707
719	716	706
720	659	702
721	718	720
722	711	664
723	722	719
724	714	689
725	724	723
726	725	708
727	721	648
728	727	726
