1	-1	-15
2	-16	1
3	-31	2
4	-70	3
5	-74	4
6	-2	-3
7	-28	6
8	-45	7
9	-152	8
10	-153	9
11	-154	10
12	-207	11
13	-498	12
14	-5	-312
15	-6	-7
16	-8	-51
17	-59	16
18	-60	17
19	-80	18
20	-100	19
21	-159	20
22	-229	21
23	-537	22
24	-9	-10
25	-32	24
26	-44	25
27	-49	26
28	-11	-14
29	-20	28
30	-50	29
31	-53	30
32	-91	31
33	-102	32
34	-110	33
35	-123	34
36	-132	35
37	-133	36
38	-158	37
39	-195	38
40	-203	39
41	-221	40
42	-222	41
43	-256	42
44	-17	-18
45	-24	44
46	-25	45
47	-30	46
48	-36	47
49	-42	48
50	-46	49
51	-63	50
52	-66	51
53	-67	52
54	-81	53
55	-89	54
56	-94	55
57	-95	56
58	-96	57
59	-99	58
60	-107	59
61	-108	60
62	-111	61
63	-113	62
64	-115	63
65	-116	64
66	-120	65
67	-124	66
68	-134	67
69	-135	68
70	-136	69
71	-137	70
72	-140	71
73	-147	72
74	-149	73
75	-165	74
76	-19	-151
77	-161	76
78	-234	77
79	-239	78
80	-285	79
81	-298	80
82	-378	81
83	-384	82
84	-411	83
85	-412	84
86	-413	85
87	-414	86
88	-499	87
89	-500	88
90	-503	89
91	-504	90
92	-506	91
93	-507	92
94	-510	93
95	-512	94
96	-514	95
97	-515	96
98	-516	97
99	-517	98
100	-518	99
101	-544	100
102	-563	101
103	-580	102
104	-22	-69
105	-79	104
106	-118	105
107	-23	-34
108	-109	107
109	-125	108
110	-127	109
111	-27	-65
112	-90	111
113	-142	112
114	-167	113
115	-29	-145
116	-33	-54
117	-78	116
118	-84	117
119	-105	118
120	-126	119
121	-35	-43
122	-37	-38
123	-39	122
124	-48	-536
125	-559	124
126	-579	125
127	-52	-58
128	-77	127
129	-82	128
130	-87	129
131	-129	130
132	-146	131
133	-177	132
134	-178	133
135	-179	134
136	-187	135
137	-188	136
138	-190	137
139	-191	138
140	-201	139
141	-206	140
142	-209	141
143	-216	142
144	-227	143
145	-243	144
146	-253	145
147	-254	146
148	-255	147
149	-287	148
150	-292	149
151	-294	150
152	-296	151
153	-303	152
154	-309	153
155	-311	154
156	-341	155
157	-348	156
158	-361	157
159	-365	158
160	-372	159
161	-381	160
162	-387	161
163	-404	162
164	-410	163
165	-419	164
166	-427	165
167	-428	166
168	-429	167
169	-430	168
170	-433	169
171	-434	170
172	-436	171
173	-438	172
174	-440	173
175	-441	174
176	-443	175
177	-444	176
178	-445	177
179	-446	178
180	-448	179
181	-449	180
182	-450	181
183	-451	182
184	-452	183
185	-454	184
186	-455	185
187	-456	186
188	-457	187
189	-458	188
190	-459	189
191	-460	190
192	-461	191
193	-462	192
194	-464	193
195	-466	194
196	-467	195
197	-468	196
198	-469	197
199	-471	198
200	-472	199
201	-474	200
202	-475	201
203	-478	202
204	-480	203
205	-481	204
206	-482	205
207	-483	206
208	-485	207
209	-486	208
210	-487	209
211	-488	210
212	-489	211
213	-493	212
214	-494	213
215	-495	214
216	-55	-64
217	-68	216
218	-83	217
219	-479	218
220	-501	219
221	-560	220
222	-56	-128
223	-164	222
224	-199	223
225	-71	-76
226	-73	-92
227	-75	-98
228	-85	-86
229	-88	-155
230	-160	229
231	-101	-119
232	-162	231
233	-170	232
234	-103	-104
235	-121	-246
236	-304	235
237	-453	236
238	-534	237
239	-130	-131
240	-138	-200
241	-141	-166
242	-144	-150
243	-173	242
244	-176	243
245	-186	244
246	-363	245
247	-393	246
248	-477	247
249	-551	248
250	-181	-182
251	-184	250
252	-185	251
253	-270	252
254	-402	253
255	-425	254
256	-192	-193
257	-194	256
258	-211	-212
259	-213	258
260	-262	259
261	-263	260
262	-214	-218
263	-230	262
264	-231	263
265	-232	264
266	-233	265
267	-235	266
268	-236	267
269	-237	268
270	-284	269
271	-219	-220
272	-223	271
273	-224	272
274	-274	273
275	-275	274
276	-226	-228
277	-242	-502
278	-244	-245
279	-250	-251
280	-252	-380
281	-400	280
282	-258	-265
283	-261	-397
284	-266	-277
285	-272	-273
286	-282	-283
287	-288	-289
288	-295	287
289	-297	288
290	-290	-305
291	-307	290
292	-374	291
293	-376	292
294	-293	-310
295	-299	-300
296	-301	-302
297	-316	-317
298	-318	297
299	-334	298
300	-337	299
301	-343	300
302	-344	301
303	-345	302
304	-347	303
305	-349	304
306	-350	305
307	-351	306
308	-352	307
309	-353	308
310	-357	309
311	-358	310
312	-359	311
313	-360	312
314	-399	313
315	-320	-335
316	-362	315
317	-322	-323
318	-324	317
319	-325	318
320	-326	319
321	-327	320
322	-328	321
323	-330	322
324	-331	323
325	-329	-332
326	-333	325
327	-336	326
328	-340	327
329	-354	328
330	-366	329
331	-379	330
332	-383	331
333	-403	332
334	-338	-339
335	-375	334
336	-342	-355
337	-356	336
338	-394	337
339	-395	338
340	-367	-368
341	-369	340
342	-370	-371
343	-373	342
344	-390	-391
345	-392	344
346	-401	-463
347	-409	-424
348	-470	347
349	-476	348
350	-416	-417
351	-423	-508
352	-578	351
353	-435	-484
354	-529	353
355	-539	354
356	-540	355
357	-542	356
358	-546	357
359	-552	358
360	-556	359
361	-570	360
362	-575	361
363	-437	-511
364	-439	-465
365	-473	364
366	-509	365
367	-523	366
368	-442	-513
369	-520	368
370	-525	369
371	-550	370
372	-555	371
373	-557	372
374	-491	-521
375	-522	374
376	-526	-527
377	-528	-541
378	-530	-571
379	-531	-532
380	-548	-549
381	-562	-565
382	-574	381
383	-576	382
384	-564	-573
385	-291	289
386	-278	294
387	-259	284
388	-106	227
389	-264	279
390	286	296
391	316	324
392	-496	215
393	-4	106
394	-315	-382
395	-169	27
396	314	339
397	-497	379
398	383	384
399	-566	-569
400	386	387
401	-389	345
402	-535	378
403	-260	295
404	352	362
405	-490	376
406	-240	276
407	-171	-208
408	-415	349
409	293	394
410	-519	363
411	-257	385
412	-26	393
413	-97	114
414	5	233
415	110	257
416	285	400
417	-567	373
418	-405	-406
419	15	121
420	-198	-202
421	341	343
422	-385	367
423	234	239
424	-543	402
425	-21	412
426	-538	241
427	-183	255
428	-319	391
429	388	395
430	-238	-396
431	-268	278
432	-40	-117
433	-225	-269
434	-241	433
435	14	277
436	120	225
437	-276	-321
438	-286	-313
439	346	380
440	-422	377
441	399	424
442	75	392
443	-306	123
444	-547	408
445	409	416
446	-533	405
447	-62	-143
448	-180	415
449	-364	390
450	-139	281
451	-386	396
452	-47	411
453	425	429
454	-432	230
455	-122	397
456	-174	249
457	-271	-346
458	-553	228
459	-492	335
460	-57	407
461	-267	406
462	-204	442
463	275	462
464	375	426
465	-197	427
466	282	465
467	-561	417
468	-447	410
469	-41	403
470	389	430
471	-398	422
472	-279	-568
473	-426	440
474	432	448
475	-189	466
476	-577	449
477	-163	13
478	-12	238
479	-13	240
480	-281	126
481	226	333
482	-157	-172
483	350	404
484	-112	-249
485	-114	413
486	115	435
487	-210	43
488	445	453
489	-545	459
490	-247	-248
491	-388	418
492	-175	414
493	-407	-558
494	-308	401
495	270	454
496	419	436
497	439	463
498	421	428
499	-420	-421
500	420	443
501	-554	452
502	-431	468
503	447	460
504	446	472
505	431	461
506	450	467
507	-205	500
508	458	475
509	457	488
510	-196	103
511	-377	469
512	398	483
513	444	473
514	-72	437
515	-314	456
516	438	451
517	484	485
518	-168	497
519	-280	476
520	501	509
521	511	516
522	470	492
523	-408	477
524	261	482
525	-148	-217
526	464	522
527	474	518
528	434	508
529	-524	504
530	502	506
531	-418	-572
532	490	505
533	423	507
534	441	489
535	479	496
536	471	520
537	486	494
538	493	528
539	529	532
540	283	499
541	519	527
542	503	536
543	23	513
544	514	530
545	-505	543
546	498	521
547	495	525
548	491	538
549	-215	517
550	221	542
551	524	534
552	526	533
553	539	544
554	487	552
555	-93	548
556	541	547
557	540	553
558	537	550
559	455	558
560	515	545
561	523	554
562	549	559
563	478	560
564	510	556
565	480	557
566	224	555
567	-61	561
568	481	567
569	-156	568
570	512	569
571	531	570
572	546	564
573	535	563
574	562	571
575	573	574
576	572	575
577	565	576
578	566	577
579	551	578
